battery_level,average_speed,temperature,terrain_type,driving_habits,weather_conditions,vehicle_condition,distance_to_empty
59.73025448336681,95.10034737261125,23.193472127049525,0,0,0,53.48313563593335,45.28568456133971
16.33273485621436,58.74367431993838,18.441992251721263,1,0,3,28.001327312509027,-3.875503555964455
4.970463267426329,117.04213824807417,7.024025132356231,1,1,3,14.659414478316057,-0.04926949780050638
18.18017691806514,51.95038796165558,24.63478482510456,1,0,1,72.51190762295468,10.292162066561708
63.737482392530396,66.33550166859051,1.6235394622954136,0,0,0,74.95010444388718,64.29918090178342
92.06519451935604,7.047746556808749,11.558000697953767,0,0,3,79.68576400796572,123.08348817181104
72.43501798540032,68.08557340739235,25.97373770703947,1,0,3,37.00596939264389,65.92569529894993
12.499407492201698,21.172057403763848,31.891777344132105,1,1,1,59.182148791244295,19.33845519253447
56.86038060788879,119.80483757632824,37.0139507284593,0,0,0,91.73924817108765,61.763046051948905
83.96596506879085,76.68143915913295,22.776438956602032,0,1,3,50.03935645061491,78.48486647151377
29.3831112927205,96.69707175954267,30.733590803868715,0,1,3,54.32998433369038,45.57663670862345
88.87871979353523,78.58018068743338,14.500471864846514,1,1,2,86.51845051789316,77.6042312286752
28.723089728058902,16.92078041324299,22.34283456093639,0,1,2,93.66625835678808,25.864160740113725
92.71717608687389,111.82685133419555,1.5955928016777543,1,1,0,71.15797528161279,68.44223159557276
4.464425441507114,41.529365921056495,18.65983216626965,0,1,1,15.47436120661021,-15.92442426406593
16.138489790523636,28.189523666393082,29.210785936106568,1,1,1,2.7006156892385613,-7.760528147671396
55.38860128700066,63.712878487613125,6.040358857004686,0,1,1,60.92359392623939,71.44508211361837
26.78368367282119,9.01819411794996,1.6279613847696162,1,0,2,66.31811973186078,11.38479440509947
38.608952928868455,72.171987312955,36.293085908009616,0,0,1,89.51116582972739,47.290824382615426
58.624041194586106,43.00974906728961,26.91963992093804,0,1,2,54.610036671634,78.05087075660683
74.13135880847105,73.51637320546683,26.729698629939872,1,0,2,51.52616335386886,57.28766033901291
51.910722428830546,57.04292731614813,0.7605243869011469,0,1,3,30.16175826215598,49.290938522473986
67.96168591862885,97.47628056381451,21.90674834274858,1,0,1,24.745293518294677,65.18695718093696
52.79466525544012,1.647769853119172,34.003579629171014,0,0,0,93.28316918617519,46.94607122815568
